name,score,Energy,Fat,Saturated Fat,Unsaturated Fat,Carbohydrates,Suger,Fiber,Protein,Salt,Omega3,Alpha-Linolenic Acid,Eicosapentaenoic Acid,Docosahexaenoic Acid,Vitamin C
AH Rundergehakt,C,228.0,16.0,7.1,6.9,0.9,0.0,0.0,20.0,0.2,,,,,
AH Zalmfilet,A,220.0,16.0,2.5,14.0,0.0,0.0,0.0,19.0,0.2,2.0,,,,
AH Achterham,C,102.0,2.1,0.8,1.3,4.8,0.6,0.08,16.0,2.25,,,,,
AH Biologisch Gerookte zalm,D,200.0,12.0,3.0,9.0,0.0,0.0,0.0,23.0,3.0,,,,,
AH Ontbijtspek,E,272.0,22.0,8.0,14.0,0.5,0.5,0.0,18.0,2.5,,,,,
AH Half-om-half gehakt,C,228.0,16.0,6.7,7.5,0.9,0.0,0.0,20.0,0.2,,,,,
AH Scharrel kipfiletblokjes,A,114.0,1.2,0.5,0.7,0.0,0.0,1.6,25.0,0.1,,,,,
AH Boterhamworst,E,270.0,22.0,8.4,14.0,7.0,0.2,0.05,11.0,2.33,,,,,
AH Scharrel kipburger 4 stuks,C,284.0,18.0,4.7,13.0,18.0,1.1,1.2,12.0,1.0,,,,,
AH Hamblokjes,D,149.0,9.0,3.5,5.4,2.0,0.2,0.0,15.0,2.5,,,,,
AH Greenfields Beefburger jalapeno,D,266.0,20.0,9.0,8.9,2.2,0.5,0.6,19.0,1.43,,,,,
De Zaanse Hoeve Pittig 45+ geraspt,E,420.0,32.0,22.0,8.5,2.0,0.0,0.0,31.0,2.1,,,,,
Meester & Zn. Gerookte spekreepjes,E,305.0,27.0,11.0,16.0,0.5,0.5,0.0,15.0,3.0,,,,,
AH Scharrel krokante kipfilet burger,C,240.0,12.0,2.2,9.3,17.0,0.6,0.0,16.0,1.28,,,,,
AH Scharrel kipfilet 3 stuks,A,114.0,1.2,0.5,0.7,0.0,0.0,1.6,25.0,0.1,,,,,
AH Scharrel kip cordon bleu 2 stuks,B,209.0,11.0,2.9,8.3,14.0,0.7,1.1,13.0,1.13,,,,,
AH Scharrel kipsateschnitzel 2 stuks,C,239.0,12.0,2.8,9.6,21.0,4.9,1.7,11.0,1.13,,,,,
AH Scharrel kipfilet 2 stuks,A,114.0,1.2,0.5,0.7,0.0,0.0,1.6,25.0,0.1,,,,,
Meester & Zn. Gerookte spekreepjes,E,305.0,27.0,11.0,16.0,0.5,0.5,0.0,15.0,3.0,,,,,
AH Kipreepjes,D,103.0,2.5,0.8,1.7,3.2,0.2,0.0,17.0,2.53,,,,,
AH Verse worst,D,257.0,19.0,7.2,9.9,1.4,0.06,0.07,20.0,1.45,,,,,
Meester & Zn. Hamblokjes,D,150.0,9.0,3.3,5.5,3.2,0.2,0.0,14.0,2.5,,,,,
AH Gerookte spekreepjes,E,282.0,24.0,9.0,15.0,0.5,0.5,0.0,16.0,2.0,,,,,
De Zaanse Hoeve Jong belegen 30+ plakken,D,295.0,19.0,13.0,6.0,0.0,0.0,0.0,31.0,1.9,,,,,
AH Hamreepjes,D,149.0,9.0,3.5,5.4,2.0,0.2,0.0,15.0,2.5,,,,,
AH Biologisch Hamburger,D,219.0,15.0,6.8,6.7,1.8,0.3,0.2,19.0,1.2,,,,,
AH Biologisch Vegan tofu naturel,A,126.0,7.6,1.3,6.3,1.0,0.6,0.9,13.0,0.03,,,,,
AH Gerookte spekreepjes,E,282.0,24.0,9.0,15.0,0.5,0.5,0.0,16.0,2.0,,,,,
AH Biologisch Rundergehakt,C,234.0,17.0,7.4,7.2,0.3,0.0,0.0,20.0,0.33,,,,,
AH Scharrel krokante kipfiletschnitzel,C,234.0,13.0,2.5,9.8,17.0,0.4,0.7,12.0,1.23,,,,,
Iglo Vissticks,B,216.0,9.1,0.7,,21.0,1.1,0.9,12.0,0.84,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Olav's Gerookte zalmfilet,D,183.0,11.0,1.5,9.0,0.0,0.0,0.0,21.0,2.98,,,,,
AH Cottage cheese,B,91.0,3.5,2.2,1.0,2.8,2.8,0.0,12.0,0.6,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AH Zalmfilet,A,179.0,11.0,2.0,9.4,0.0,0.0,0.0,20.0,0.1,1.695,0.735,0.228,0.392,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AH Geschrapte worteltjes,A,33.0,0.3,0.1,0.2,5.5,4.0,3.0,0.6,0.1,,,,,
AH Ontbijtkoek volkoren gesneden,C,279.0,1.3,0.2,1.1,58.0,36.0,10.0,3.7,0.65,,,,,
AH Rijstwafels melkchocolade,E,490.0,22.0,13.0,8.7,65.0,32.0,2.8,6.5,0.18,,,,,
AH Dunne maiswafels kaas 4-pack,B,412.0,7.3,0.9,6.2,78.0,3.3,2.5,7.4,0.9,,,,,
AH Snoepgroente paprikamix,A,24.0,0.1,0.0,0.1,3.8,3.8,2.1,0.8,0.0,,,,,0.124
AH Leverworst,D,249.0,20.0,5.0,15.0,2.7,0.8,1.0,14.0,1.65,,,,,
AH Snoepgroente tomatenmix,A,31.0,0.8,0.1,0.5,4.0,4.0,1.9,0.9,0.0,,,,,0.024
AH Biologisch Rijstwafels naturel,A,389.0,3.0,0.6,2.4,81.0,0.9,3.4,7.9,0.28,,,,,
AH Appelsap,C,42.0,0.0,0.0,0.0,10.0,9.8,0.2,0.1,0.0,,,,,
AH Snoepgroente Worteltjes,A,33.0,0.3,0.1,0.2,5.5,5.5,2.8,0.7,0.03,,,,,
AH Rijstwafels naturel,A,380.0,3.0,0.7,2.5,79.0,1.0,4.0,7.5,0.23,,,,,
AH Mini crackers olijfolie & oregano,D,440.0,12.0,2.0,10.0,72.0,2.4,2.0,10.0,2.0,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AH Biologisch Maiswafels met zeezout rond,B,383.0,0.7,0.0,0.7,87.0,0.6,1.5,6.5,0.28,,,,,
AH Ananas mango,A,59.0,0.2,0.0,0.1,13.0,13.0,1.6,0.6,0.0,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
AH Cola zero,B,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.03,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
